Date,Recession,Automobile_Sales,GDP,Unemployment_Rate,Consumer_Confidence,Seasonality_Weight,Price,Advertising_Expenditure,Vehicle_Type,Competition,Month,Year
1994-01-31,0,12426,47464.41058092754,7.960616390674629,106.09208917393357,0.8366925194907111,39284.32085424254,311755.12310444366,Smallfamilycar,0.7245050998344696,1,1994
1994-02-28,0,13369,48257.408598038004,8.417150864113527,81.59138352522575,1.163340303031227,37488.863631582106,348422.51576154504,Executivecar,0.9575334503354613,2,1994
1994-03-31,0,14712,36382.52852424824,5.1346061022420315,114.88491338917343,0.9284010758977672,17215.924376397386,232145.73891736782,Sports,0.5046886550833953,3,1994
1994-04-30,0,16435,42344.68489386304,5.0956178057542605,58.32378592313912,0.8090547652410097,22600.5909048733,254292.58427530824,Sports,0.30175725499058725,4,1994
1994-05-31,0,10897,41702.73751115531,3.1771967766595073,67.22236701025565,0.9833681914391076,38159.769829079865,261989.69513682937,Superminicar,0.18161388341399765,5,1994
1994-06-30,0,6415,37370.008787588245,8.437151426538502,79.41064632810595,0.8594727067614218,33136.11995839664,123071.69252593897,Smallfamilycar,0.15565631229543084,6,1994
1994-07-31,0,13477,34661.173998317965,7.12446425373734,72.03989810046947,0.874879959790994,33849.99578967859,356664.7529322777,Sports,0.3421824291941922,7,1994
1994-08-31,0,16182,33534.5776626863,5.281253079465998,63.97967506985151,1.1069460217305815,26714.035438030332,397998.69696824305,Mediumfamilycar,0.21000005821935655,8,1994
1994-09-30,0,18144,56193.77988729821,3.8155245657119536,110.09269701178044,1.1225935313939084,26102.017222930357,123329.93605230804,Mediumfamilycar,0.879137692407477,9,1994
1994-10-31,0,8617,21023.519905525733,5.235367219541993,84.64124583469945,0.9284466235887734,20105.96510667813,329628.83125566004,Mediumfamilycar,0.3483224688259289,10,1994
1994-11-30,0,12652,56956.581510392156,5.101537981190226,55.079072239594254,0.8695945368186296,35726.48283423758,391041.1012295427,Smallfamilycar,0.25423921472525873,11,1994
1994-12-31,0,12265,46024.58557636323,8.812898141055976,87.6115056632882,0.884209635378641,20025.890830462846,297900.58312431816,Sports,0.8018739591009835,12,1994
1995-01-31,0,18050,58961.2206622644,9.47381836185087,77.77462847943112,0.9188382300352109,35112.8223993647,110348.25292747832,Sports,0.8076467207189645,1,1995
1995-02-28,0,16338,43948.972326194795,7.075706839699622,119.33358697187316,1.109624018113853,36646.98328718471,395822.72183793626,Executivecar,0.5213023792233685,2,1995
1995-03-31,0,14170,51752.44565188346,3.365988303293617,115.31661585830292,0.9095866844701918,27557.27724232011,289337.4395289757,Mediumfamilycar,0.57165890544096,3,1995
1995-04-30,0,15832,30463.611790540534,5.276037709957823,76.00691745228015,0.9256746463200185,31036.765797507876,323074.8709312604,Sports,0.3699972169857695,4,1995
1995-05-31,0,11662,49921.569893025866,7.69620871599043,76.84846038688354,1.0331678457429896,31347.530665028662,394290.6400846435,Mediumfamilycar,0.7042335987354122,5,1995
1995-06-30,0,19634,48127.472001460636,5.8705365400766985,96.30521083704176,0.964370622399916,18217.810196367576,239921.8283516009,Smallfamilycar,0.9026965693812466,6,1995
1995-07-31,0,16015,37986.79524428123,7.336560069440091,96.76265249013602,1.1155528922671891,17326.341317332113,340494.0477388677,Sports,0.3772064031558846,7,1995
1995-08-31,0,10395,47529.00403894855,6.651946253322178,117.96008404043661,1.1267627911578368,38581.931783740714,355132.73389586265,Mediumfamilycar,0.37671942382487633,8,1995
1995-09-30,0,15650,40971.81550573236,3.0204231408847075,118.46369745155859,0.8885996311832763,20975.807944419874,109784.64821857213,Smallfamilycar,0.18307757040970926,9,1995
1995-10-31,0,19678,34670.28912236368,4.352505519475079,116.8877776825492,1.0879867979793736,39795.22907230025,213568.84146364703,Sports,0.9885688551988057,10,1995
1995-11-30,0,10280,31370.817417069495,6.4444931589758525,113.33764717908552,1.0985194983329383,39706.483076128745,352049.1014064142,Sports,0.4705979361866929,11,1995
1995-12-31,0,9881,48398.99742561341,8.874571892163413,86.8430912973175,0.9617543279772618,37385.96759866923,403668.03561732575,Superminicar,0.8595211509298408,12,1995
1996-01-31,0,9788,27102.12194971281,8.986292296758014,113.86256470355889,0.9194859121211079,35182.05297385913,131526.7157658994,Executivecar,0.3501983226559132,1,1996
1996-02-29,0,7212,29605.592053830907,4.272939246517138,95.96926222376688,1.1021607683717427,36171.6993507837,314526.1008927286,Mediumfamilycar,0.31538685093933866,2,1996
1996-03-31,0,11830,48585.06761512447,9.3893925112907,77.19076659543383,1.0742708181781455,17400.717469498773,307993.1559404909,Smallfamilycar,0.5929009541120773,3,1996
1996-04-30,0,8380,45891.704703032694,7.119827366704206,117.721575766552,0.8719998164215474,39496.17223587007,270706.21821237134,Sports,0.7744252785314325,4,1996
1996-05-31,0,15373,34295.13530274626,9.041315606329047,69.82917125649543,0.9604748366002478,33269.773327918505,172295.72825941144,Executivecar,0.8105268628070937,5,1996
1996-06-30,0,9498,22393.0895241435,5.648282677963464,97.23125196093426,0.8735837038483627,32894.31073553173,209574.8324097779,Sports,0.9022566610883818,6,1996
1996-07-31,0,10586,22865.60490507823,6.872555982564695,74.02776292710674,1.0342078056261328,35556.33423676503,106106.05445688535,Executivecar,0.3983667362177483,7,1996
1996-08-31,0,13098,35102.357517023825,8.192667550113729,53.913704800756825,0.885923931525652,39437.813451096474,237851.23437990661,Mediumfamilycar,0.769238068875801,8,1996
1996-09-30,0,9262,26568.829633218524,9.123955785965853,86.09738290576801,1.1617845774057107,39318.44934653239,119897.75164023918,Superminicar,0.9888679224712325,9,1996
1996-10-31,0,13658,40218.541628650164,4.943599217913201,100.22208254803974,0.8544109428348148,36250.13962305515,240916.80973702666,Mediumfamilycar,0.8048962489705705,10,1996
1996-11-30,0,12239,28144.25255669215,6.096540892178011,96.31692948053251,1.1648133140662278,23394.674665936658,419760.3535505875,Superminicar,0.4069579355075986,11,1996
1996-12-31,0,8458,22911.361503736887,5.589818257748256,61.827641678041985,1.0413047612177455,32617.934110000057,379998.9466377782,Sports,0.12527253296760973,12,1996
1997-01-31,0,9131,46556.081391975604,3.320753516006783,115.03287622226331,0.9021607933345631,39517.55288187627,115854.91518077218,Superminicar,0.9278056852501806,1,1997
1997-02-28,0,6236,56270.7698996869,5.41697883738552,71.27997635347967,1.0446455940110635,34918.87425225508,347300.85695419746,Sports,0.14488346107866873,2,1997
1997-03-31,0,7237,58523.65352665095,3.414543388598503,83.03997637226533,1.0339456488234973,28219.725590967937,310301.8085225072,Smallfamilycar,0.7603562889294102,3,1997
1997-04-30,0,12161,33109.6895458259,3.1345305543567177,107.57537811402963,1.1048560626699087,20068.23639137211,238678.67903233538,Mediumfamilycar,0.8513330716577159,4,1997
1997-05-31,0,18560,29035.267557072668,7.811156625950442,96.45526073762977,0.9394665715669532,23321.662591614622,277617.2856257591,Sports,0.670881975230305,5,1997
1997-06-30,0,13875,35063.876324330835,7.713906900286755,59.105584362845796,0.9725644853832233,17556.73102761188,394747.5706191685,Sports,0.7190354735728319,6,1997
1997-07-31,0,15685,37838.195349336704,8.949634888409562,64.48565970950634,1.0669588595710267,19203.63838474154,226123.36122641288,Superminicar,0.5747915235679656,7,1997
1997-08-31,0,19678,50348.45437781628,8.13294048774518,92.50708915730453,1.138274208823626,16204.392882757422,456970.6846578796,Superminicar,0.5560716224295368,8,1997
1997-09-30,0,12257,21108.989787355727,6.898760572105356,78.43378679350019,0.985469045296309,15918.024717159624,422330.29846145876,Executivecar,0.39010634696273194,9,1997
1997-10-31,0,14319,24686.5554922625,7.1425088066701825,76.89797091180439,1.0659819548305554,37047.56895441431,442108.41387214884,Superminicar,0.8304952864802616,10,1997
1997-11-30,0,8075,52399.71300678909,4.350875713856013,70.38506064745546,1.137796543915242,15867.927914788444,192806.48564926887,Smallfamilycar,0.39422546910056355,11,1997
1997-12-31,0,12047,53173.57719091583,3.1532643263010245,65.49393560825192,0.9747550560539059,29379.811480992244,277293.81277051073,Mediumfamilycar,0.33287185726621527,12,1997
1998-01-31,0,11847,45619.04510725419,3.1639502501540546,54.894794801275175,0.812721050089241,24823.623923904044,436741.1771908904,Mediumfamilycar,0.7658923812526446,1,1998
1998-02-28,0,7294,31237.950676137618,7.260286901468313,94.60141651845001,0.8473050392926318,17878.713256317,371900.1734210781,Sports,0.41059787660149827,2,1998
1998-03-31,0,12715,46377.32332659229,4.137337338060924,77.32816342785246,1.1315084647418947,37706.57829745673,388688.40583688236,Mediumfamilycar,0.42546552585284914,3,1998
1998-04-30,0,18426,44742.97942963715,5.3212556424779365,89.07123961701413,0.830051730734852,17051.512077822317,321389.5588516393,Sports,0.17005591432791312,4,1998
1998-05-31,0,18874,26115.48766573063,6.409823318704487,50.934368620848645,0.9152399748167677,39018.93936175469,165278.48835717296,Superminicar,0.5562760921188873,5,1998
1998-06-30,0,10228,26443.950604419788,6.940929387705393,54.3879889087825,0.9107855678563189,36796.05112392972,280158.92505205114,Executivecar,0.32242418676168316,6,1998
1998-07-31,0,12530,38259.03220136794,3.126215770382508,62.230356407155206,0.9426235911009919,25235.937839867118,192626.014116619,Sports,0.25514814429768273,7,1998
1998-08-31,0,6397,45748.8975230347,5.71150279276095,96.93126490170856,1.1437184162902794,15255.980764677288,225396.10299063427,Mediumfamilycar,0.24724029373047202,8,1998
1998-09-30,0,19109,59564.102437166155,5.438344036592851,99.7655004489539,0.9088432152671925,21669.17585204354,312717.43391991244,Superminicar,0.5142493576065804,9,1998
1998-10-31,0,17540,21039.757437326174,7.640390356595611,103.34165366882252,1.1630490259477186,17329.820532964237,375534.07527869195,Sports,0.11237992553319015,10,1998
1998-11-30,0,6983,45105.141825096856,8.019029517635177,93.73798718427592,1.184794973983859,26442.1887506185,235328.58211951682,Executivecar,0.8118165949317744,11,1998
1998-12-31,0,16297,22096.26620741484,3.400789917498739,76.54272106600435,1.1055428759727295,15936.084804539314,322400.4189389527,Mediumfamilycar,0.48692382253282607,12,1998
1999-01-31,0,13203,51065.931069611426,8.149249919942882,69.30462942036549,1.0949687974344309,23610.645741056745,263645.2928755151,Smallfamilycar,0.9059140806243945,1,1999
1999-02-28,0,18405,24727.940167606288,5.059379451427137,107.33709415793138,0.982117314841097,30261.93808337574,295015.6396374935,Smallfamilycar,0.21804557309083025,2,1999
1999-03-31,0,5084,33701.29152023564,5.133301671263619,98.1875990994592,1.0892101167185224,16566.01961169271,489162.3990416139,Executivecar,0.2946138322845778,3,1999
1999-04-30,0,14492,31179.162287680098,3.0684860737073207,70.74590709786573,0.8819486502422452,24838.9741545939,157373.37082524042,Smallfamilycar,0.23256925306946138,4,1999
1999-05-31,0,10575,30387.258672173404,3.572480893111521,92.72300823365237,1.1223724775177895,18799.024440104404,441491.30844061874,Smallfamilycar,0.7140574541986944,5,1999
1999-06-30,0,17599,48692.463508223955,8.715523289996264,60.27922998248157,0.8479653180725311,39875.18039250266,309356.9877132006,Executivecar,0.2636991589691394,6,1999
1999-07-31,0,19575,36394.98799945046,9.277081088025215,109.7623455472063,0.8578319046575991,35673.073392701335,411398.91890547966,Sports,0.478282623272945,7,1999
1999-08-31,0,14244,58173.69592367251,8.140157578802611,85.65210245183658,0.9449497437844813,32651.876457470888,485818.0927463379,Sports,0.24433455631645962,8,1999
1999-09-30,0,11342,55176.246184734235,5.371894933321972,106.7693367915396,1.1493579131822989,20090.017678307053,164986.68617389552,Executivecar,0.6424923300935876,9,1999
1999-10-31,0,18468,30278.67996040974,8.997853022303238,106.16612431306325,1.054717361226996,35512.45095370455,348690.4180550184,Mediumfamilycar,0.9734609187041652,10,1999
1999-11-30,0,18591,20243.441155431952,7.823774989383933,84.65795155931409,0.843960798065605,36954.77389627253,406257.1538140752,Executivecar,0.9384773401636609,11,1999
1999-12-31,0,12355,27389.615929588086,6.447235801138834,51.34610843296924,0.8048316005545836,15498.122300135095,171507.06331658113,Sports,0.1073073435110613,12,1999
2000-01-31,1,5130,31428.76648406201,7.4523667307129395,53.534585852476006,1.156438570668661,34142.84310306818,270451.96159866906,Executivecar,0.10887397771153401,1,2000
2000-02-29,1,5596,53691.30154693877,3.4908799926873617,55.43812687704089,1.0044823685966187,20798.2325608269,404692.3929164928,Sports,0.11854388928485964,2,2000
2000-03-31,1,18347,42909.736156770145,3.87940143775337,59.32318973073137,1.1738418012852052,34328.47221547821,162866.58025760166,Smallfamilycar,0.8019996270406174,3,2000
2000-04-30,1,7710,49091.51346792588,8.01887005424753,77.54675225440188,1.1220677124204466,20606.28788227195,166826.47370886977,Mediumfamilycar,0.864248455222039,4,2000
2000-05-31,1,18995,36698.869156974295,5.7600767659779315,78.27666088522413,0.9816556697947717,36335.31494499673,419198.76765610115,Executivecar,0.6351243441588247,5,2000
2000-06-30,1,16558,44846.91780588341,5.322497726907109,108.26140744046427,1.0276131998163558,23028.15374662119,154506.2196544907,Mediumfamilycar,0.5145971049662554,6,2000
2000-07-31,1,11868,29858.566846886002,6.30381076427998,63.63093727998551,1.0516263604400549,37726.0639790984,360114.4932950032,Smallfamilycar,0.5062349674621883,7,2000
2000-08-31,1,17984,20734.63272552943,5.848636771018295,60.723576611355966,1.1789856584232736,33607.73225846596,134803.13148133768,Superminicar,0.44941729533384134,8,2000
2000-09-30,1,7555,55090.540199814815,8.21449738679162,78.32761005059696,1.0595224605595646,33117.38009118674,257598.37115923534,Executivecar,0.14619718545115953,9,2000
2000-10-31,1,19054,31367.577715378113,3.108858777215736,101.27304796623294,1.0461152505661486,37271.86740189412,207768.58263273872,Superminicar,0.47805481781925707,10,2000
2000-11-30,1,17771,56723.28973168934,3.655245305522749,63.40208012397251,1.158072471554569,23698.752274880284,441150.0223792905,Mediumfamilycar,0.4056190159084524,11,2000
2000-12-31,1,5989,42238.6043334038,7.71320348295099,115.08000114555523,0.8851151413543967,29229.280059384015,206927.3348898313,Smallfamilycar,0.9942682063701042,12,2000
2001-01-31,1,19805,32743.681658222587,3.8812748737977683,107.0741743707814,1.0896340655143868,27657.482089618097,284133.2993388201,Smallfamilycar,0.42983609473155426,1,2001
2001-02-28,1,12805,47680.286840852845,4.344534150166813,106.42740631661107,1.1705127333480774,39224.025821226984,487463.31609259034,Sports,0.41783680810337764,2,2001
2001-03-31,1,14105,48210.628252714276,3.0417295447845563,59.218386442911964,0.9062729469263212,19394.537717042505,434441.5250821453,Smallfamilycar,0.5020570748755493,3,2001
2001-04-30,1,9062,42994.20678990062,8.526075468757986,62.726872915835806,1.0904653734000993,34939.16689745053,424417.2623242275,Mediumfamilycar,0.6773076138989603,4,2001
2001-05-31,1,8954,57192.31927874685,7.825434288271949,93.53352490033726,1.1313843384158737,18700.855201426893,346053.8909101251,Smallfamilycar,0.8665340633390495,5,2001
2001-06-30,1,9817,31962.356314809585,9.699559711669913,84.59652444750837,1.103781474066454,35632.85997338329,290027.4419673964,Executivecar,0.4908388729623888,6,2001
2001-07-31,1,15696,40634.05831244923,9.873451169653485,82.6267734055078,0.820276126250753,18264.005600361164,113405.63951654156,Mediumfamilycar,0.9352007292506196,7,2001
2001-08-31,1,7032,25383.0782774571,5.145284142770411,71.70782685081917,1.02934217654374,16975.744010964176,291168.9046228507,Superminicar,0.33493768756741626,8,2001
2001-09-30,1,6039,35787.88975116719,8.518444338446665,95.90294159277948,0.8658810183434862,19001.658328273556,284311.2896809664,Executivecar,0.723517674405242,9,2001
2001-10-31,1,18999,20244.49908717448,3.19782401364388,110.66630775974258,0.965336368424504,16607.412443776466,326965.4481970167,Executivecar,0.8471528603817985,10,2001
2001-11-30,1,8144,43823.8070735748,6.588956208871815,84.68989336516569,0.9093308372025183,38153.716646120396,425362.7285462018,Executivecar,0.9526717358173915,11,2001
2001-12-31,1,7180,41480.45003503028,7.537410762545352,100.98103191004401,1.0932316211892001,22313.578213091016,461552.2123094169,Executivecar,0.4025577244694414,12,2001
2002-01-31,0,13681,39175.160915183216,5.208303965050075,107.52273847385287,0.9681265480272547,36374.22903381311,138666.85361340042,Smallfamilycar,0.5511920364746556,1,2002
2002-02-28,0,8064,20480.843104173164,7.217248116597396,104.5331012372532,0.8866288813226242,37997.318063662,227513.32166902363,Executivecar,0.7092013290696597,2,2002
2002-03-31,0,17818,32943.32217638281,5.315893659297725,66.63904904894798,0.8704774128378864,19687.28427758557,235667.49549726018,Executivecar,0.8585569352914966,3,2002
2002-04-30,0,15664,38968.753687906836,9.735691862047911,75.20211613465617,0.9092809009798449,38974.07228085464,273431.56799251586,Mediumfamilycar,0.2396840228397921,4,2002
2002-05-31,0,18419,50165.842627026475,5.963269284921534,87.95742242588395,1.183702589367344,27812.639134896872,195927.85003032067,Executivecar,0.8432786103346709,5,2002
2002-06-30,0,11593,20799.36426666403,9.658131234174714,73.35236472501806,1.105548806806221,19520.24638486011,217907.44907385367,Smallfamilycar,0.3237658066850798,6,2002
2002-07-31,0,7558,53866.58416514554,8.257589507972781,115.08038169513914,1.0016672798840285,35476.49364477653,493950.70438121154,Superminicar,0.4243060848440554,7,2002
2002-08-31,0,6528,30446.127428722277,4.576141204340726,115.65617768529988,0.8203628447337967,21500.48528361716,432684.1186802818,Executivecar,0.8326719105106636,8,2002
2002-09-30,0,8424,20302.761433972788,4.0735807568235085,99.81647616681207,0.9116668885204766,15120.468507545113,142312.58848332136,Smallfamilycar,0.4173925580077945,9,2002
2002-10-31,0,8028,42159.51598905935,5.212312657687273,93.25876517655826,0.8525484159562954,20010.90714022996,113483.34150632651,Smallfamilycar,0.21400369094959998,10,2002
2002-11-30,0,15412,51469.31096115535,4.3059161482037736,91.61630768112583,1.1188635846853257,26090.77243224401,394089.69641776214,Smallfamilycar,0.9133092773504824,11,2002
2002-12-31,0,10749,35169.51881238313,5.920808486140807,71.9253184090745,0.8439057806487885,32296.55777982306,206950.523599539,Executivecar,0.8262067212886514,12,2002
2003-01-31,0,16596,21980.542005899875,6.962050352344974,57.89586837663229,1.0417959250073308,17878.2875153722,102516.82066013083,Smallfamilycar,0.7222871623579263,1,2003
2003-02-28,0,14269,43973.49931837321,7.682939841300191,111.98931195061041,1.0564203427546186,19690.35397165171,332812.3952524299,Executivecar,0.9925322928879389,2,2003
2003-03-31,0,14045,38454.34549258869,8.949029061314503,91.11593207810598,0.9545726782404419,18761.47340985854,220250.1068673005,Sports,0.9037244395422517,3,2003
2003-04-30,0,16708,51478.55210415642,5.061087705266006,57.84043433357226,1.0053983538986064,24538.342097274737,314703.4442387689,Superminicar,0.9575612382763775,4,2003
2003-05-31,0,6163,34067.01538549749,3.305245275635488,67.40779967310925,0.8956882444196694,32651.808912205775,247579.881508381,Smallfamilycar,0.11218459130186616,5,2003
2003-06-30,0,15469,55350.108702526864,3.7983712307523336,56.43666366984257,1.1400997748682293,38438.534633245756,273251.6715937893,Executivecar,0.852119993154754,6,2003
2003-07-31,0,14422,34880.67239361654,6.957079728209115,54.74676261691218,1.0729168168842316,20914.34449591089,229289.46286418123,Executivecar,0.8036674813639055,7,2003
2003-08-31,0,12209,31748.556383661653,8.084889105618512,114.17566681648027,1.0040658153619195,16067.467769853367,341884.8777922654,Sports,0.4139813976845026,8,2003
2003-09-30,0,5238,42756.03436646199,8.245512765013434,88.40316414523748,1.1979832832118853,29577.22800212508,435519.46017105674,Smallfamilycar,0.3540962060387466,9,2003
2003-10-31,0,19916,45782.3224259811,8.108292133309481,76.5851839369556,0.8846098081772598,16103.499718096435,269266.4490814095,Sports,0.21415288744351263,10,2003
2003-11-30,0,13801,57493.51071375535,6.260581182101866,72.74621008883726,1.0718067682642642,29627.26085267702,350807.2761493393,Mediumfamilycar,0.6149742285685899,11,2003
2003-12-31,0,6228,24035.802878369257,3.2349547256897706,59.357175842207404,1.0984877576125731,25184.92929711137,161012.0712779415,Executivecar,0.6759011272409434,12,2003
2004-01-31,0,12051,26557.903507362746,9.345379734133557,84.76283319377026,0.8073261197055703,26129.740461254547,136499.5153132099,Superminicar,0.1479365980176654,1,2004
2004-02-29,0,16005,51741.7723310806,4.6465504654476675,109.13085679108903,0.8506028934014569,23872.16549251347,321144.81612521515,Mediumfamilycar,0.6297318078510881,2,2004
2004-03-31,0,15751,56275.85775946603,4.180589352789704,119.63318705402945,1.004555820140746,21366.725941721237,341046.0497778773,Superminicar,0.8465489656180213,3,2004
2004-04-30,0,17446,47855.240347563486,9.679962126714432,87.92295225526195,1.0068654082464996,31171.82449237239,476374.1907584663,Smallfamilycar,0.3260092554845064,4,2004
2004-05-31,0,6963,36613.38871358099,6.533514833335703,61.75755178774723,0.8915592402749217,31739.547578020818,128130.48263986388,Smallfamilycar,0.8452452312866898,5,2004
2004-06-30,0,17947,37653.17947240091,6.219799958204983,97.37976618631417,0.9093506545312043,39847.16436769463,467327.5395020865,Smallfamilycar,0.41370657142736655,6,2004
2004-07-31,0,19538,26021.321281578617,3.0858563529907475,59.23767831974924,0.8110812757800301,20162.356277318835,388690.26075073,Smallfamilycar,0.33710273177504013,7,2004
2004-08-31,0,12940,59027.818230921985,8.14697331602397,93.79827841171439,0.9151548210078543,31478.044106233898,386891.6163626896,Executivecar,0.9880688753881486,8,2004
2004-09-30,0,11974,40943.0408575717,8.762844047668928,97.71526664795505,0.9363384574357663,15754.650811638783,274197.3570839511,Mediumfamilycar,0.31988461291207315,9,2004
2004-10-31,0,8552,23243.977121660464,4.744892281360492,118.79597199688632,1.0918896696924218,26783.859732077435,276331.47477687005,Smallfamilycar,0.1803473137242046,10,2004
2004-11-30,0,7705,36333.42178728171,9.286813190478249,64.6527482116324,0.9739830385931235,37557.44837427628,345629.41274264175,Executivecar,0.6948730982725466,11,2004
2004-12-31,0,15103,52651.061620422624,5.81390371285971,57.040389218950054,0.8925483956317328,34523.9747933943,111624.65569968373,Smallfamilycar,0.16060014712956006,12,2004
2005-01-31,0,19273,36480.919679743005,8.250661081468387,60.18154971640518,1.0812267232451251,25877.60940131318,244730.16302695134,Executivecar,0.18084758291811895,1,2005
2005-02-28,0,14036,59152.73836942339,6.775103727167279,113.26278680805359,1.1869761728405845,24328.472913036247,246269.29661358416,Executivecar,0.986668055883493,2,2005
2005-03-31,0,7983,37467.842123579336,5.870260838563194,88.49352991236779,0.830604666083401,18829.85909133824,351082.85878044635,Sports,0.18563145286169608,3,2005
2005-04-30,0,8959,49075.59976588977,6.383032712283708,66.64953636449918,1.0000681205359585,23870.350051360987,199584.90552655922,Smallfamilycar,0.28531420658606543,4,2005
2005-05-31,0,6789,33765.05448560868,4.364104579459992,78.27365874183536,0.8918611055585814,24978.377754983136,153674.18114816202,Smallfamilycar,0.481176190730207,5,2005
2005-06-30,0,7926,21879.849488726217,9.701421116384513,99.01873911708525,1.0877936198390796,20514.512831920925,453286.60033375915,Smallfamilycar,0.5278679724776542,6,2005
2005-07-31,0,18637,30273.07862703828,7.6165552856148935,100.86921453616169,1.0348641223875255,28959.0856980346,237273.3031431186,Superminicar,0.1363519251365605,7,2005
2005-08-31,0,15710,36478.865071030115,4.168279917363755,115.19833577094879,0.9946307532271428,21906.051287078386,316670.7794835402,Executivecar,0.8734659076676853,8,2005
2005-09-30,0,6839,53853.76177684922,6.516907406578192,78.21944824099556,0.9743294182360459,21951.84804137497,342884.5178739759,Smallfamilycar,0.41915040277071036,9,2005
2005-10-31,0,14653,26904.421163251343,7.785133554512319,71.62579758350702,1.099484289728482,33357.93542605858,408649.8282076743,Executivecar,0.8327508664215632,10,2005
2005-11-30,0,11854,42417.93519524725,9.503945291365856,117.60893684725811,1.1636035786915664,22077.651417567147,251491.79314436152,Sports,0.5847741956209768,11,2005
2005-12-31,0,9391,23940.523989294168,9.170324143976208,56.92605407331448,0.8076962567328563,20232.00566392181,150267.7546952785,Mediumfamilycar,0.6556821325955714,12,2005
2006-01-31,0,19432,26724.145704838935,9.925284563149605,108.29205474576894,0.8695301356453226,25823.176974846392,381664.63027801656,Mediumfamilycar,0.22988204904217518,1,2006
2006-02-28,0,15512,31318.289598690193,7.5381570653534915,70.79862624617579,0.8123216054409805,15191.367882016719,343377.16125347547,Smallfamilycar,0.6644639664333533,2,2006
2006-03-31,0,11614,25267.68749386618,6.315916662497597,53.485158948835995,1.0332939795410607,29695.91340781518,260573.0141026975,Sports,0.6759305159782681,3,2006
2006-04-30,0,15297,40054.31646004855,7.727332820951356,72.51746280534698,1.1465437778951713,29904.80193407382,128272.96535657941,Mediumfamilycar,0.9433728588978276,4,2006
2006-05-31,0,5007,27489.195969670913,9.466577575697585,59.688111464848035,0.8558875490011035,16014.722313038641,223648.53055967466,Smallfamilycar,0.28985932560828226,5,2006
2006-06-30,0,16438,32312.282551030763,5.47051698894889,76.267520000111,1.1846066176349053,25974.641541916673,377581.8637565794,Mediumfamilycar,0.33869880786405215,6,2006
2006-07-31,0,16283,44948.62766349403,8.650919884458537,60.24033538235282,1.0080337643459165,16339.995479041287,322638.0374850743,Executivecar,0.2730118606710037,7,2006
2006-08-31,0,10159,23239.959543431116,9.21138396371696,56.13360790261043,0.9049110920044237,20515.625494750533,458467.7400070995,Mediumfamilycar,0.5259533618810303,8,2006
2006-09-30,0,7018,46388.25604892307,6.331311379409154,60.188480220144825,1.0877688363983604,32962.185754148304,335140.98234274687,Superminicar,0.6250412618538327,9,2006
2006-10-31,0,11121,39404.11082125051,6.290758088741538,100.77275282906592,0.8843735692235707,29899.264906026383,168020.79154401447,Sports,0.5488138369665218,10,2006
2006-11-30,0,12319,42274.73177763622,3.0989710836276494,117.11279614584522,0.972511094308392,30695.233072456467,185205.9291292027,Superminicar,0.15511917706511966,11,2006
2006-12-31,0,15305,36153.50980209317,6.335747488220643,71.3597979983229,1.0996367416046926,27659.52922523878,184260.96397816512,Sports,0.3024583358959543,12,2006
2007-01-31,0,18051,26679.59568556166,9.759868815066216,63.23055631954457,0.9022500524153433,17873.73144482458,425512.2242438211,Superminicar,0.4661993766987902,1,2007
2007-02-28,0,5924,58582.56104995952,7.963653712125328,112.10582910586936,1.145079636528662,34851.48640485808,220998.43674696266,Sports,0.5430258699226139,2,2007
2007-03-31,0,5812,57767.38947696145,5.995174544632604,51.13212604318753,1.1594141098835105,20332.788267518117,195700.29129309498,Sports,0.5869880125033554,3,2007
2007-04-30,0,18181,37493.64336425775,3.970547413491251,105.35285349693112,1.0431900628506077,17611.22439651219,162938.58279401987,Superminicar,0.8038114685966679,4,2007
2007-05-31,0,16696,35798.92238180125,6.377639824095279,53.97705483510605,1.1506832355589076,38961.255874187234,466950.0304406543,Sports,0.19042953729993722,5,2007
2007-06-30,0,6714,40029.67710145809,5.158178149813074,118.11297308255934,1.1023427024655035,20426.64823298395,459793.1159007614,Sports,0.2940440300678396,6,2007
2007-07-31,0,10950,33487.76561670717,9.050775215657449,58.238807478378156,1.1282770335184111,30772.254171397,356354.75465016207,Mediumfamilycar,0.6163027726647878,7,2007
2007-08-31,0,6200,57760.58138079096,4.760468895516657,89.06092675152027,1.1407860472557088,32484.249415226226,154794.32682640752,Superminicar,0.22339792438519035,8,2007
2007-09-30,0,6999,50802.39684572932,7.262580856673289,77.86000610657865,1.0974846704282823,24957.527003295258,352579.83058298606,Executivecar,0.6792995833852764,9,2007
2007-10-31,0,8212,51585.729985954866,4.675360525406381,73.6147443442809,0.9575510590934768,37191.171559355935,110607.66056052102,Executivecar,0.1986889513193828,10,2007
2007-11-30,0,9742,44138.51529007175,6.0119651708057145,86.49541469031722,1.12344840668903,37032.377167859304,403409.05253736745,Sports,0.5856843518280049,11,2007
2007-12-31,1,5990,30141.159845370712,8.591759430618966,80.61584756996363,1.0550257127911626,15429.012310326118,397673.1967280557,Sports,0.2020317400753292,12,2007
2008-01-31,1,12745,42815.720572883896,8.773500443752916,115.76427944949472,0.8300222652320202,34733.29913426355,293062.3137323407,Mediumfamilycar,0.1651013493859638,1,2008
